\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:150:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:161:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:172:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:183:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:194:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:205:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:231:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:242:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:253:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:264:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:275:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:292:  ASSERT_VERIFIER(shifts.size() == 26, "shifts should contain 26 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:347:  ASSERT_VERIFIER(neighbors.size() == 133, "neighbors should contain 133 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:483:  ASSERT_VERIFIER(periodic_columns.size() == 2, "periodic_columns should contain 2 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1495:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1504:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 128)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1506:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1508:  ASSERT_RELEASE((SafeDiv(trace_length_, 128)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1510:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1514:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 2048)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1516:  ASSERT_RELEASE(((SafeDiv(trace_length_, 2048)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1518:  ASSERT_RELEASE((SafeDiv(trace_length_, 2048)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1520:  ASSERT_RELEASE(((trace_length_) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1522:  ASSERT_RELEASE((trace_length_) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1524:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 4)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1526:  ASSERT_RELEASE(((SafeDiv(trace_length_, 4)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1528:  ASSERT_RELEASE((SafeDiv(trace_length_, 4)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1530:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 16)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1532:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 2)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1534:  ASSERT_RELEASE(((SafeDiv(trace_length_, 2)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1536:  ASSERT_RELEASE((SafeDiv(trace_length_, 2)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1538:  ASSERT_RELEASE(((SafeDiv(trace_length_, 16)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1540:  ASSERT_RELEASE((SafeDiv(trace_length_, 16)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1542:  ASSERT_RELEASE(((trace_length_) - (2)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1544:  ASSERT_RELEASE(((trace_length_) - (3)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1546:  ASSERT_RELEASE(((trace_length_) - (4)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1548:  ASSERT_RELEASE(((trace_length_) - (10)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1550:  ASSERT_RELEASE(((trace_length_) - (6)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1552:  ASSERT_RELEASE(((trace_length_) - (14)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1554:  ASSERT_RELEASE(((trace_length_) - (12)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1556:  ASSERT_RELEASE(((trace_length_) - (1023)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition4.inl:1558:  ASSERT_RELEASE(((trace_length_) - (8)) >= (0), "Offset must be smaller than trace length.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:86:  EXPECT_LT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:101:  EXPECT_GT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:115:  EXPECT_GT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:123:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:129:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_test.cc:135:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:74:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:92:  ASSERT_VERIFIER(shifts.size() == 1, "shifts should contain 1 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:101:  ASSERT_VERIFIER(neighbors.size() == 14, "neighbors should contain 14 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:118:  ASSERT_VERIFIER(periodic_columns.empty(), "periodic_columns should be empty.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:208:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:218:  ASSERT_RELEASE(IsPowerOfTwo(trace_length_), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:220:  ASSERT_RELEASE(((trace_length_) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air_definition0.inl:222:  ASSERT_RELEASE((trace_length_) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air.inl:27:  ASSERT_RELEASE(interaction_elms.size() == 3, "Interaction element vector is of wrong size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air.inl:49:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air.inl:67:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air.inl:71:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\permutation\permutation_dummy_air.inl:84:  ASSERT_RELEASE(this->kNSeries == 1, "Only one series is supported");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:124:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:135:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:146:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:157:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:168:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:179:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:190:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:201:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:212:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:223:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:234:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:245:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:256:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:267:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:278:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:289:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:300:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:326:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:337:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:348:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:359:  ASSERT_RELEASE(period < kPeriodUpperBound, "Precomp evals: large dynamic size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:376:  ASSERT_VERIFIER(shifts.size() == 27, "shifts should contain 27 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:445:  ASSERT_VERIFIER(neighbors.size() == 286, "neighbors should contain 286 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:734:  ASSERT_VERIFIER(periodic_columns.size() == 4, "periodic_columns should contain 4 elements.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2732:  ASSERT_RELEASE(params.size() == kNumDynamicParams, "Inconsistent dynamic data.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2741:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 4096)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2743:  ASSERT_RELEASE(((SafeDiv(trace_length_, 4096)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2745:  ASSERT_RELEASE((SafeDiv(trace_length_, 4096)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2747:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2751:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 8192)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2753:  ASSERT_RELEASE(((SafeDiv(trace_length_, 8192)) - (1)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2755:  ASSERT_RELEASE((SafeDiv(trace_length_, 8192)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2757:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 128)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2759:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (1)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2761:  ASSERT_RELEASE((SafeDiv(trace_length_, 128)) >= (0), "Index should be non negative.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2763:  ASSERT_RELEASE(IsPowerOfTwo(SafeDiv(trace_length_, 512)), "Dimension should be a power of 2.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2765:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (4)) >= (0), "step must not exceed dimension.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2767:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (3)) >= (0), "Index out of range.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition3.inl:2769:  ASSERT_RELEASE(((SafeDiv(trace_length_, 128)) - (2)) >= (0), "Index out of range.");
